['stringId_A', 'stringId_B', 'preferredName_A', 'preferredName_B', 'ncbiTaxonId', 'score', 'nscore', 'fscore', 'pscore', 'ascore', 'escore', 'dscore', 'tscore']
['9606.ENSP00000275493', '9606.ENSP00000363089', 'EGFR', 'TLR4', '9606', '0.784', '0', '0', '0', '0', '0.321', '0', '0.695']
['9606.ENSP00000275493', '9606.ENSP00000363089', 'EGFR', 'TLR4', '9606', '0.784', '0', '0', '0', '0', '0.321', '0', '0.695']
['9606.ENSP00000284818', '9606.ENSP00000386380', 'LY96', 'IL1R1', '9606', '0.542', '0', '0', '0', '0.076', '0', '0', '0.525']
['9606.ENSP00000284818', '9606.ENSP00000386380', 'LY96', 'IL1R1', '9606', '0.542', '0', '0', '0', '0.076', '0', '0', '0.525']
['9606.ENSP00000284818', '9606.ENSP00000351273', 'LY96', 'CASP8', '9606', '0.912', '0', '0', '0', '0.062', '0', '0.9', '0.145']
['9606.ENSP00000284818', '9606.ENSP00000351273', 'LY96', 'CASP8', '9606', '0.912', '0', '0', '0', '0.062', '0', '0.9', '0.145']
['9606.ENSP00000284818', '9606.ENSP00000301838', 'LY96', 'FADD', '9606', '0.916', '0', '0', '0', '0', '0', '0.9', '0.203']
['9606.ENSP00000284818', '9606.ENSP00000301838', 'LY96', 'FADD', '9606', '0.916', '0', '0', '0', '0', '0', '0.9', '0.203']
['9606.ENSP00000284818', '9606.ENSP00000358997', 'LY96', 'IRAK1', '9606', '0.962', '0', '0', '0', '0.061', '0', '0.9', '0.631']
['9606.ENSP00000284818', '9606.ENSP00000358997', 'LY96', 'IRAK1', '9606', '0.962', '0', '0', '0', '0.061', '0', '0.9', '0.631']
['9606.ENSP00000284818', '9606.ENSP00000363089', 'LY96', 'TLR4', '9606', '0.999', '0', '0', '0', '0.176', '0.871', '0.9', '0.956']
['9606.ENSP00000284818', '9606.ENSP00000363089', 'LY96', 'TLR4', '9606', '0.999', '0', '0', '0', '0.176', '0.871', '0.9', '0.956']
['9606.ENSP00000286186', '9606.ENSP00000312455', 'CASP10', 'CFLAR', '9606', '0.99', '0', '0', '0', '0.118', '0.86', '0.9', '0.704']
['9606.ENSP00000286186', '9606.ENSP00000312455', 'CASP10', 'CFLAR', '9606', '0.99', '0', '0', '0', '0.118', '0.86', '0.9', '0.704']
['9606.ENSP00000286186', '9606.ENSP00000301838', 'CASP10', 'FADD', '9606', '0.992', '0', '0', '0', '0.061', '0.533', '0.9', '0.844']
['9606.ENSP00000286186', '9606.ENSP00000301838', 'CASP10', 'FADD', '9606', '0.992', '0', '0', '0', '0.061', '0.533', '0.9', '0.844']
['9606.ENSP00000286186', '9606.ENSP00000351273', 'CASP10', 'CASP8', '9606', '0.999', '0', '0', '0', '0.088', '0.993', '0.9', '0.844']
['9606.ENSP00000286186', '9606.ENSP00000351273', 'CASP10', 'CASP8', '9606', '0.999', '0', '0', '0', '0.088', '0.993', '0.9', '0.844']
['9606.ENSP00000286186', '9606.ENSP00000347979', 'CASP10', 'FAS', '9606', '0.999', '0', '0', '0', '0.062', '0.993', '0.9', '0.708']
['9606.ENSP00000286186', '9606.ENSP00000347979', 'CASP10', 'FAS', '9606', '0.999', '0', '0', '0', '0.062', '0.993', '0.9', '0.708']
['9606.ENSP00000290219', '9606.ENSP00000379111', 'IFNGR2', 'IL4R', '9606', '0.463', '0', '0', '0', '0.072', '0', '0', '0.445']
['9606.ENSP00000290219', '9606.ENSP00000379111', 'IFNGR2', 'IL4R', '9606', '0.463', '0', '0', '0', '0.072', '0', '0', '0.445']
['9606.ENSP00000290219', '9606.ENSP00000356713', 'IFNGR2', 'IFNGR1', '9606', '0.991', '0', '0', '0', '0.139', '0.305', '0.9', '0.876']
['9606.ENSP00000290219', '9606.ENSP00000356713', 'IFNGR2', 'IFNGR1', '9606', '0.991', '0', '0', '0', '0.139', '0.305', '0.9', '0.876']
['9606.ENSP00000291232', '9606.ENSP00000363089', 'TNFRSF13C', 'TLR4', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.421']
['9606.ENSP00000291232', '9606.ENSP00000363089', 'TNFRSF13C', 'TLR4', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.421']
['9606.ENSP00000291232', '9606.ENSP00000361359', 'TNFRSF13C', 'CD40', '9606', '0.681', '0', '0', '0', '0.061', '0', '0', '0.674']
['9606.ENSP00000291232', '9606.ENSP00000361359', 'TNFRSF13C', 'CD40', '9606', '0.681', '0', '0', '0', '0.061', '0', '0', '0.674']
['9606.ENSP00000291232', '9606.ENSP00000365435', 'TNFRSF13C', 'TNFRSF1B', '9606', '0.929', '0', '0', '0', '0', '0', '0.9', '0.322']
['9606.ENSP00000291232', '9606.ENSP00000365435', 'TNFRSF13C', 'TNFRSF1B', '9606', '0.929', '0', '0', '0', '0', '0', '0.9', '0.322']
['9606.ENSP00000291232', '9606.ENSP00000359663', 'TNFRSF13C', 'CD40LG', '9606', '0.957', '0', '0', '0', '0.081', '0', '0.9', '0.574']
['9606.ENSP00000291232', '9606.ENSP00000359663', 'TNFRSF13C', 'CD40LG', '9606', '0.957', '0', '0', '0', '0.081', '0', '0.9', '0.574']
['9606.ENSP00000292303', '9606.ENSP00000365435', 'CCR5', 'TNFRSF1B', '9606', '0.504', '0', '0', '0', '0.211', '0', '0', '0.398']
['9606.ENSP00000292303', '9606.ENSP00000365435', 'CCR5', 'TNFRSF1B', '9606', '0.504', '0', '0', '0', '0.211', '0', '0', '0.398']
['9606.ENSP00000292303', '9606.ENSP00000359663', 'CCR5', 'CD40LG', '9606', '0.616', '0', '0', '0', '0.143', '0', '0', '0.571']
['9606.ENSP00000292303', '9606.ENSP00000359663', 'CCR5', 'CD40LG', '9606', '0.616', '0', '0', '0', '0.143', '0', '0', '0.571']
['9606.ENSP00000292303', '9606.ENSP00000361359', 'CCR5', 'CD40', '9606', '0.619', '0', '0', '0', '0.088', '0', '0', '0.6']
['9606.ENSP00000292303', '9606.ENSP00000361359', 'CCR5', 'CD40', '9606', '0.619', '0', '0', '0', '0.088', '0', '0', '0.6']
['9606.ENSP00000292303', '9606.ENSP00000347979', 'CCR5', 'FAS', '9606', '0.682', '0', '0', '0', '0', '0', '0', '0.682']
['9606.ENSP00000292303', '9606.ENSP00000347979', 'CCR5', 'FAS', '9606', '0.682', '0', '0', '0', '0', '0', '0', '0.682']
['9606.ENSP00000292303', '9606.ENSP00000363089', 'CCR5', 'TLR4', '9606', '0.685', '0', '0', '0', '0.271', '0', '0', '0.586']
['9606.ENSP00000292303', '9606.ENSP00000363089', 'CCR5', 'TLR4', '9606', '0.685', '0', '0', '0', '0.271', '0', '0', '0.586']
['9606.ENSP00000292303', '9606.ENSP00000441600', 'CCR5', 'CCR3', '9606', '0.908', '0', '0', '0', '0.077', '0', '0.9', '0.87']
['9606.ENSP00000292303', '9606.ENSP00000441600', 'CCR5', 'CCR3', '9606', '0.908', '0', '0', '0', '0.077', '0', '0.9', '0.87']
['9606.ENSP00000292303', '9606.ENSP00000307259', 'CCR5', 'P2RY12', '9606', '0.91', '0', '0', '0', '0.098', '0', '0.9', '0.187']
['9606.ENSP00000292303', '9606.ENSP00000307259', 'CCR5', 'P2RY12', '9606', '0.91', '0', '0', '0', '0.098', '0', '0.9', '0.187']
['9606.ENSP00000292303', '9606.ENSP00000319635', 'CCR5', 'CXCR2', '9606', '0.918', '0', '0', '0', '0.108', '0', '0.9', '0.731']
['9606.ENSP00000292303', '9606.ENSP00000319635', 'CCR5', 'CXCR2', '9606', '0.918', '0', '0', '0', '0.108', '0', '0.9', '0.731']
['9606.ENSP00000292303', '9606.ENSP00000296140', 'CCR5', 'CCR1', '9606', '0.933', '0', '0', '0', '0.335', '0', '0.9', '0.891']
['9606.ENSP00000292303', '9606.ENSP00000296140', 'CCR5', 'CCR1', '9606', '0.933', '0', '0', '0', '0.335', '0', '0.9', '0.891']
['9606.ENSP00000292303', '9606.ENSP00000386884', 'CCR5', 'CXCR4', '9606', '0.949', '0', '0', '0', '0.098', '0.379', '0.9', '0.956']
['9606.ENSP00000292303', '9606.ENSP00000386884', 'CCR5', 'CXCR4', '9606', '0.949', '0', '0', '0', '0.098', '0.379', '0.9', '0.956']
['9606.ENSP00000292303', '9606.ENSP00000302234', 'CCR5', 'CCL11', '9606', '0.982', '0', '0', '0', '0.087', '0.52', '0.9', '0.646']
['9606.ENSP00000292303', '9606.ENSP00000302234', 'CCR5', 'CCL11', '9606', '0.982', '0', '0', '0', '0.087', '0.52', '0.9', '0.646']
['9606.ENSP00000296140', '9606.ENSP00000365435', 'CCR1', 'TNFRSF1B', '9606', '0.421', '0', '0', '0', '0.211', '0', '0', '0.297']
['9606.ENSP00000296140', '9606.ENSP00000365435', 'CCR1', 'TNFRSF1B', '9606', '0.421', '0', '0', '0', '0.211', '0', '0', '0.297']
['9606.ENSP00000296140', '9606.ENSP00000359663', 'CCR1', 'CD40LG', '9606', '0.43', '0', '0', '0', '0.091', '0', '0', '0.399']
['9606.ENSP00000296140', '9606.ENSP00000359663', 'CCR1', 'CD40LG', '9606', '0.43', '0', '0', '0', '0.091', '0', '0', '0.399']
['9606.ENSP00000296140', '9606.ENSP00000361359', 'CCR1', 'CD40', '9606', '0.523', '0', '0', '0', '0.081', '0', '0', '0.502']
['9606.ENSP00000296140', '9606.ENSP00000361359', 'CCR1', 'CD40', '9606', '0.523', '0', '0', '0', '0.081', '0', '0', '0.502']
['9606.ENSP00000296140', '9606.ENSP00000363089', 'CCR1', 'TLR4', '9606', '0.772', '0', '0', '0', '0.334', '0', '0', '0.671']
['9606.ENSP00000296140', '9606.ENSP00000363089', 'CCR1', 'TLR4', '9606', '0.772', '0', '0', '0', '0.334', '0', '0', '0.671']
['9606.ENSP00000296140', '9606.ENSP00000302234', 'CCR1', 'CCL11', '9606', '0.895', '0', '0', '0', '0.087', '0.26', '0.6', '0.659']
['9606.ENSP00000296140', '9606.ENSP00000302234', 'CCR1', 'CCL11', '9606', '0.895', '0', '0', '0', '0.087', '0.26', '0.6', '0.659']
['9606.ENSP00000296140', '9606.ENSP00000307259', 'CCR1', 'P2RY12', '9606', '0.909', '0', '0', '0', '0.088', '0', '0.9', '0.168']
['9606.ENSP00000296140', '9606.ENSP00000307259', 'CCR1', 'P2RY12', '9606', '0.909', '0', '0', '0', '0.088', '0', '0.9', '0.168']
['9606.ENSP00000296140', '9606.ENSP00000441600', 'CCR1', 'CCR3', '9606', '0.914', '0', '0', '0', '0.159', '0', '0.9', '0.864']
['9606.ENSP00000296140', '9606.ENSP00000441600', 'CCR1', 'CCR3', '9606', '0.914', '0', '0', '0', '0.159', '0', '0.9', '0.864']
['9606.ENSP00000296140', '9606.ENSP00000319635', 'CCR1', 'CXCR2', '9606', '0.918', '0', '0', '0', '0.105', '0', '0.9', '0.725']
['9606.ENSP00000296140', '9606.ENSP00000319635', 'CCR1', 'CXCR2', '9606', '0.918', '0', '0', '0', '0.105', '0', '0.9', '0.725']
['9606.ENSP00000296140', '9606.ENSP00000386884', 'CCR1', 'CXCR4', '9606', '0.921', '0', '0', '0', '0.109', '0', '0.9', '0.833']
['9606.ENSP00000296140', '9606.ENSP00000386884', 'CCR1', 'CXCR4', '9606', '0.921', '0', '0', '0', '0.109', '0', '0.9', '0.833']
['9606.ENSP00000301838', '9606.ENSP00000361359', 'FADD', 'CD40', '9606', '0.4', '0', '0', '0', '0', '0', '0', '0.4']
['9606.ENSP00000301838', '9606.ENSP00000361359', 'FADD', 'CD40', '9606', '0.4', '0', '0', '0', '0', '0', '0', '0.4']
['9606.ENSP00000301838', '9606.ENSP00000365435', 'FADD', 'TNFRSF1B', '9606', '0.472', '0', '0', '0', '0', '0', '0', '0.472']
['9606.ENSP00000301838', '9606.ENSP00000365435', 'FADD', 'TNFRSF1B', '9606', '0.472', '0', '0', '0', '0', '0', '0', '0.472']
['9606.ENSP00000301838', '9606.ENSP00000358997', 'FADD', 'IRAK1', '9606', '0.807', '0', '0', '0', '0.076', '0.393', '0', '0.684']
['9606.ENSP00000301838', '9606.ENSP00000358997', 'FADD', 'IRAK1', '9606', '0.807', '0', '0', '0', '0.076', '0.393', '0', '0.684']
['9606.ENSP00000301838', '9606.ENSP00000363089', 'FADD', 'TLR4', '9606', '0.949', '0', '0', '0', '0', '0.05', '0.9', '0.511']
['9606.ENSP00000301838', '9606.ENSP00000363089', 'FADD', 'TLR4', '9606', '0.949', '0', '0', '0', '0', '0.05', '0.9', '0.511']
['9606.ENSP00000301838', '9606.ENSP00000312455', 'FADD', 'CFLAR', '9606', '0.996', '0', '0', '0', '0', '0.457', '0.9', '0.936']
['9606.ENSP00000301838', '9606.ENSP00000312455', 'FADD', 'CFLAR', '9606', '0.996', '0', '0', '0', '0', '0.457', '0.9', '0.936']
['9606.ENSP00000301838', '9606.ENSP00000351273', 'FADD', 'CASP8', '9606', '0.999', '0', '0', '0', '0.061', '0.876', '0.9', '0.975']
['9606.ENSP00000301838', '9606.ENSP00000351273', 'FADD', 'CASP8', '9606', '0.999', '0', '0', '0', '0.061', '0.876', '0.9', '0.975']
['9606.ENSP00000301838', '9606.ENSP00000347979', 'FADD', 'FAS', '9606', '0.999', '0', '0', '0', '0', '0.998', '0.9', '0.802']
['9606.ENSP00000301838', '9606.ENSP00000347979', 'FADD', 'FAS', '9606', '0.999', '0', '0', '0', '0', '0.998', '0.9', '0.802']
['9606.ENSP00000302234', '9606.ENSP00000361359', 'CCL11', 'CD40', '9606', '0.441', '0', '0', '0', '0.063', '0', '0', '0.428']
['9606.ENSP00000302234', '9606.ENSP00000361359', 'CCL11', 'CD40', '9606', '0.441', '0', '0', '0', '0.063', '0', '0', '0.428']
['9606.ENSP00000302234', '9606.ENSP00000379111', 'CCL11', 'IL4R', '9606', '0.491', '0', '0', '0', '0.129', '0', '0', '0.44']
['9606.ENSP00000302234', '9606.ENSP00000379111', 'CCL11', 'IL4R', '9606', '0.491', '0', '0', '0', '0.129', '0', '0', '0.44']
['9606.ENSP00000302234', '9606.ENSP00000359663', 'CCL11', 'CD40LG', '9606', '0.53', '0', '0', '0', '0.064', '0.124', '0', '0.473']
['9606.ENSP00000302234', '9606.ENSP00000359663', 'CCL11', 'CD40LG', '9606', '0.53', '0', '0', '0', '0.064', '0.124', '0', '0.473']
['9606.ENSP00000302234', '9606.ENSP00000363089', 'CCL11', 'TLR4', '9606', '0.589', '0', '0', '0', '0.177', '0', '0', '0.521']
['9606.ENSP00000302234', '9606.ENSP00000363089', 'CCL11', 'TLR4', '9606', '0.589', '0', '0', '0', '0.177', '0', '0', '0.521']
['9606.ENSP00000302234', '9606.ENSP00000319635', 'CCL11', 'CXCR2', '9606', '0.825', '0', '0', '0', '0', '0.124', '0.6', '0.542']
['9606.ENSP00000302234', '9606.ENSP00000319635', 'CCL11', 'CXCR2', '9606', '0.825', '0', '0', '0', '0', '0.124', '0.6', '0.542']
['9606.ENSP00000302234', '9606.ENSP00000386884', 'CCL11', 'CXCR4', '9606', '0.951', '0', '0', '0', '0.062', '0.124', '0.9', '0.48']
['9606.ENSP00000302234', '9606.ENSP00000386884', 'CCL11', 'CXCR4', '9606', '0.951', '0', '0', '0', '0.062', '0.124', '0.9', '0.48']
['9606.ENSP00000302234', '9606.ENSP00000441600', 'CCL11', 'CCR3', '9606', '0.999', '0', '0', '0', '0.087', '0.945', '0.9', '0.925']
['9606.ENSP00000302234', '9606.ENSP00000441600', 'CCL11', 'CCR3', '9606', '0.999', '0', '0', '0', '0.087', '0.945', '0.9', '0.925']
['9606.ENSP00000304767', '9606.ENSP00000473159', 'P2RY1', 'FFAR2', '9606', '0.907', '0', '0', '0', '0', '0', '0.9', '0.263']
['9606.ENSP00000304767', '9606.ENSP00000473159', 'P2RY1', 'FFAR2', '9606', '0.907', '0', '0', '0', '0', '0', '0.9', '0.263']
['9606.ENSP00000307259', '9606.ENSP00000359663', 'P2RY12', 'CD40LG', '9606', '0.43', '0', '0', '0', '0', '0', '0', '0.43']
['9606.ENSP00000307259', '9606.ENSP00000359663', 'P2RY12', 'CD40LG', '9606', '0.43', '0', '0', '0', '0', '0', '0', '0.43']
['9606.ENSP00000307259', '9606.ENSP00000441600', 'P2RY12', 'CCR3', '9606', '0.904', '0', '0', '0', '0', '0', '0.9', '0.146']
['9606.ENSP00000307259', '9606.ENSP00000441600', 'P2RY12', 'CCR3', '9606', '0.904', '0', '0', '0', '0', '0', '0.9', '0.146']
['9606.ENSP00000307259', '9606.ENSP00000319635', 'P2RY12', 'CXCR2', '9606', '0.906', '0', '0', '0', '0', '0', '0.9', '0.222']
['9606.ENSP00000307259', '9606.ENSP00000319635', 'P2RY12', 'CXCR2', '9606', '0.906', '0', '0', '0', '0', '0', '0.9', '0.222']
['9606.ENSP00000307259', '9606.ENSP00000386884', 'P2RY12', 'CXCR4', '9606', '0.908', '0', '0', '0', '0', '0', '0.9', '0.287']
['9606.ENSP00000307259', '9606.ENSP00000386884', 'P2RY12', 'CXCR4', '9606', '0.908', '0', '0', '0', '0', '0', '0.9', '0.287']
['9606.ENSP00000312455', '9606.ENSP00000365435', 'CFLAR', 'TNFRSF1B', '9606', '0.445', '0', '0', '0', '0.13', '0', '0', '0.389']
['9606.ENSP00000312455', '9606.ENSP00000365435', 'CFLAR', 'TNFRSF1B', '9606', '0.445', '0', '0', '0', '0.13', '0', '0', '0.389']
['9606.ENSP00000312455', '9606.ENSP00000363089', 'CFLAR', 'TLR4', '9606', '0.471', '0', '0', '0', '0.093', '0.08', '0', '0.417']
['9606.ENSP00000312455', '9606.ENSP00000363089', 'CFLAR', 'TLR4', '9606', '0.471', '0', '0', '0', '0.093', '0.08', '0', '0.417']
['9606.ENSP00000312455', '9606.ENSP00000361359', 'CFLAR', 'CD40', '9606', '0.671', '0', '0', '0', '0.092', '0', '0', '0.653']
['9606.ENSP00000312455', '9606.ENSP00000361359', 'CFLAR', 'CD40', '9606', '0.671', '0', '0', '0', '0.092', '0', '0', '0.653']
['9606.ENSP00000312455', '9606.ENSP00000351273', 'CFLAR', 'CASP8', '9606', '0.998', '0', '0', '0', '0.097', '0.97', '0.9', '0.963']
['9606.ENSP00000312455', '9606.ENSP00000351273', 'CFLAR', 'CASP8', '9606', '0.998', '0', '0', '0', '0.097', '0.97', '0.9', '0.963']
['9606.ENSP00000312455', '9606.ENSP00000347979', 'CFLAR', 'FAS', '9606', '0.999', '0', '0', '0', '0.063', '0.993', '0.9', '0.839']
['9606.ENSP00000312455', '9606.ENSP00000347979', 'CFLAR', 'FAS', '9606', '0.999', '0', '0', '0', '0.063', '0.993', '0.9', '0.839']
['9606.ENSP00000319635', '9606.ENSP00000357470', 'CXCR2', 'IL6R', '9606', '0.445', '0', '0', '0', '0.076', '0', '0', '0.424']
['9606.ENSP00000319635', '9606.ENSP00000357470', 'CXCR2', 'IL6R', '9606', '0.445', '0', '0', '0', '0.076', '0', '0', '0.424']
['9606.ENSP00000319635', '9606.ENSP00000386380', 'CXCR2', 'IL1R1', '9606', '0.476', '0', '0', '0', '0', '0', '0', '0.476']
['9606.ENSP00000319635', '9606.ENSP00000386380', 'CXCR2', 'IL1R1', '9606', '0.476', '0', '0', '0', '0', '0', '0', '0.476']
['9606.ENSP00000319635', '9606.ENSP00000363089', 'CXCR2', 'TLR4', '9606', '0.57', '0', '0', '0', '0.066', '0', '0', '0.559']
['9606.ENSP00000319635', '9606.ENSP00000363089', 'CXCR2', 'TLR4', '9606', '0.57', '0', '0', '0', '0.066', '0', '0', '0.559']
['9606.ENSP00000319635', '9606.ENSP00000386884', 'CXCR2', 'CXCR4', '9606', '0.914', '0', '0', '0', '0.061', '0', '0.9', '0.839']
['9606.ENSP00000319635', '9606.ENSP00000386884', 'CXCR2', 'CXCR4', '9606', '0.914', '0', '0', '0', '0.061', '0', '0.9', '0.839']
['9606.ENSP00000319635', '9606.ENSP00000441600', 'CXCR2', 'CCR3', '9606', '0.919', '0', '0', '0', '0.118', '0', '0.9', '0.684']
['9606.ENSP00000319635', '9606.ENSP00000441600', 'CXCR2', 'CCR3', '9606', '0.919', '0', '0', '0', '0.118', '0', '0.9', '0.684']
['9606.ENSP00000347979', '9606.ENSP00000363089', 'FAS', 'TLR4', '9606', '0.474', '0', '0', '0', '0.078', '0', '0', '0.452']
['9606.ENSP00000347979', '9606.ENSP00000363089', 'FAS', 'TLR4', '9606', '0.474', '0', '0', '0', '0.078', '0', '0', '0.452']
['9606.ENSP00000347979', '9606.ENSP00000386884', 'FAS', 'CXCR4', '9606', '0.489', '0', '0', '0', '0.061', '0', '0', '0.478']
['9606.ENSP00000347979', '9606.ENSP00000386884', 'FAS', 'CXCR4', '9606', '0.489', '0', '0', '0', '0.061', '0', '0', '0.478']
['9606.ENSP00000347979', '9606.ENSP00000365435', 'FAS', 'TNFRSF1B', '9606', '0.503', '0', '0', '0', '0.063', '0', '0', '0.492']
['9606.ENSP00000347979', '9606.ENSP00000365435', 'FAS', 'TNFRSF1B', '9606', '0.503', '0', '0', '0', '0.063', '0', '0', '0.492']
['9606.ENSP00000347979', '9606.ENSP00000359663', 'FAS', 'CD40LG', '9606', '0.648', '0', '0', '0', '0', '0', '0', '0.648']
['9606.ENSP00000347979', '9606.ENSP00000359663', 'FAS', 'CD40LG', '9606', '0.648', '0', '0', '0', '0', '0', '0', '0.648']
['9606.ENSP00000347979', '9606.ENSP00000361359', 'FAS', 'CD40', '9606', '0.688', '0', '0', '0', '0.081', '0', '0', '0.675']
['9606.ENSP00000347979', '9606.ENSP00000361359', 'FAS', 'CD40', '9606', '0.688', '0', '0', '0', '0.081', '0', '0', '0.675']
['9606.ENSP00000347979', '9606.ENSP00000351273', 'FAS', 'CASP8', '9606', '0.999', '0', '0', '0', '0.063', '0.993', '0.9', '0.867']
['9606.ENSP00000347979', '9606.ENSP00000351273', 'FAS', 'CASP8', '9606', '0.999', '0', '0', '0', '0.063', '0.993', '0.9', '0.867']
['9606.ENSP00000351273', '9606.ENSP00000386380', 'CASP8', 'IL1R1', '9606', '0.42', '0', '0', '0', '0.061', '0', '0', '0.407']
['9606.ENSP00000351273', '9606.ENSP00000386380', 'CASP8', 'IL1R1', '9606', '0.42', '0', '0', '0', '0.061', '0', '0', '0.407']
['9606.ENSP00000351273', '9606.ENSP00000359663', 'CASP8', 'CD40LG', '9606', '0.434', '0', '0', '0', '0.084', '0.055', '0', '0.399']
['9606.ENSP00000351273', '9606.ENSP00000359663', 'CASP8', 'CD40LG', '9606', '0.434', '0', '0', '0', '0.084', '0.055', '0', '0.399']
['9606.ENSP00000351273', '9606.ENSP00000358997', 'CASP8', 'IRAK1', '9606', '0.449', '0', '0', '0', '0.061', '0.086', '0', '0.409']
['9606.ENSP00000351273', '9606.ENSP00000358997', 'CASP8', 'IRAK1', '9606', '0.449', '0', '0', '0', '0.061', '0.086', '0', '0.409']
['9606.ENSP00000351273', '9606.ENSP00000361359', 'CASP8', 'CD40', '9606', '0.475', '0', '0', '0', '0.062', '0', '0', '0.463']
['9606.ENSP00000351273', '9606.ENSP00000361359', 'CASP8', 'CD40', '9606', '0.475', '0', '0', '0', '0.062', '0', '0', '0.463']
['9606.ENSP00000351273', '9606.ENSP00000365435', 'CASP8', 'TNFRSF1B', '9606', '0.534', '0', '0', '0', '0.086', '0', '0', '0.511']
['9606.ENSP00000351273', '9606.ENSP00000365435', 'CASP8', 'TNFRSF1B', '9606', '0.534', '0', '0', '0', '0.086', '0', '0', '0.511']
['9606.ENSP00000351273', '9606.ENSP00000363089', 'CASP8', 'TLR4', '9606', '0.958', '0', '0', '0', '0.062', '0.08', '0.9', '0.577']
['9606.ENSP00000351273', '9606.ENSP00000363089', 'CASP8', 'TLR4', '9606', '0.958', '0', '0', '0', '0.062', '0.08', '0.9', '0.577']
['9606.ENSP00000356713', '9606.ENSP00000386380', 'IFNGR1', 'IL1R1', '9606', '0.433', '0', '0', '0', '0.061', '0', '0', '0.421']
['9606.ENSP00000356713', '9606.ENSP00000386380', 'IFNGR1', 'IL1R1', '9606', '0.433', '0', '0', '0', '0.061', '0', '0', '0.421']
['9606.ENSP00000356713', '9606.ENSP00000357470', 'IFNGR1', 'IL6R', '9606', '0.437', '0', '0', '0', '0.061', '0', '0', '0.426']
['9606.ENSP00000356713', '9606.ENSP00000357470', 'IFNGR1', 'IL6R', '9606', '0.437', '0', '0', '0', '0.061', '0', '0', '0.426']
['9606.ENSP00000356713', '9606.ENSP00000363089', 'IFNGR1', 'TLR4', '9606', '0.493', '0', '0', '0', '0.105', '0', '0', '0.457']
['9606.ENSP00000356713', '9606.ENSP00000363089', 'IFNGR1', 'TLR4', '9606', '0.493', '0', '0', '0', '0.105', '0', '0', '0.457']
['9606.ENSP00000356713', '9606.ENSP00000379111', 'IFNGR1', 'IL4R', '9606', '0.545', '0', '0', '0', '0.061', '0', '0', '0.536']
['9606.ENSP00000356713', '9606.ENSP00000379111', 'IFNGR1', 'IL4R', '9606', '0.545', '0', '0', '0', '0.061', '0', '0', '0.536']
['9606.ENSP00000357470', '9606.ENSP00000386884', 'IL6R', 'CXCR4', '9606', '0.408', '0', '0', '0', '0', '0', '0', '0.408']
['9606.ENSP00000357470', '9606.ENSP00000386884', 'IL6R', 'CXCR4', '9606', '0.408', '0', '0', '0', '0', '0', '0', '0.408']
['9606.ENSP00000357470', '9606.ENSP00000361359', 'IL6R', 'CD40', '9606', '0.431', '0', '0', '0', '0.06', '0', '0', '0.42']
['9606.ENSP00000357470', '9606.ENSP00000361359', 'IL6R', 'CD40', '9606', '0.431', '0', '0', '0', '0.06', '0', '0', '0.42']
['9606.ENSP00000357470', '9606.ENSP00000359663', 'IL6R', 'CD40LG', '9606', '0.437', '0', '0', '0', '0.068', '0', '0', '0.421']
['9606.ENSP00000357470', '9606.ENSP00000359663', 'IL6R', 'CD40LG', '9606', '0.437', '0', '0', '0', '0.068', '0', '0', '0.421']
['9606.ENSP00000357470', '9606.ENSP00000363089', 'IL6R', 'TLR4', '9606', '0.497', '0', '0', '0', '0.076', '0', '0', '0.478']
['9606.ENSP00000357470', '9606.ENSP00000363089', 'IL6R', 'TLR4', '9606', '0.497', '0', '0', '0', '0.076', '0', '0', '0.478']
['9606.ENSP00000357470', '9606.ENSP00000379111', 'IL6R', 'IL4R', '9606', '0.599', '0', '0', '0', '0.076', '0', '0', '0.584']
['9606.ENSP00000357470', '9606.ENSP00000379111', 'IL6R', 'IL4R', '9606', '0.599', '0', '0', '0', '0.076', '0', '0', '0.584']
['9606.ENSP00000357470', '9606.ENSP00000386380', 'IL6R', 'IL1R1', '9606', '0.656', '0', '0', '0', '0.077', '0', '0', '0.642']
['9606.ENSP00000357470', '9606.ENSP00000386380', 'IL6R', 'IL1R1', '9606', '0.656', '0', '0', '0', '0.077', '0', '0', '0.642']
['9606.ENSP00000357470', '9606.ENSP00000365435', 'IL6R', 'TNFRSF1B', '9606', '0.66', '0', '0', '0', '0.116', '0', '0', '0.631']
['9606.ENSP00000357470', '9606.ENSP00000365435', 'IL6R', 'TNFRSF1B', '9606', '0.66', '0', '0', '0', '0.116', '0', '0', '0.631']
['9606.ENSP00000358997', '9606.ENSP00000361359', 'IRAK1', 'CD40', '9606', '0.549', '0', '0', '0', '0', '0.124', '0', '0.507']
['9606.ENSP00000358997', '9606.ENSP00000361359', 'IRAK1', 'CD40', '9606', '0.549', '0', '0', '0', '0', '0.124', '0', '0.507']
['9606.ENSP00000358997', '9606.ENSP00000363089', 'IRAK1', 'TLR4', '9606', '0.994', '0', '0', '0', '0', '0.579', '0.9', '0.877']
['9606.ENSP00000358997', '9606.ENSP00000363089', 'IRAK1', 'TLR4', '9606', '0.994', '0', '0', '0', '0', '0.579', '0.9', '0.877']
